date,subpop,incidCase,incidHosp,currHosp,incidDeath
2023-08-01,06000,0.0,0.0,0.0,0.0
2023-08-02,06000,0.0,0.0,0.0,0.0
2023-08-03,06000,0.0,0.0,0.0,0.0
2023-08-04,06000,0.0,0.0,0.0,0.0
2023-08-05,06000,0.0,0.0,0.0,0.0
2023-08-06,06000,3632.6591565213766,0.0,0.0,0.0
2023-08-07,06000,3632.6591565213766,0.0,0.0,0.0
2023-08-08,06000,7668.328246420843,363.26591565213766,363.26591565213766,0.0
2023-08-09,06000,7668.328246420843,363.26591565213766,726.5318313042753,0.0
2023-08-10,06000,9282.706203763635,766.8328246420843,1493.3646559463596,0.0
2023-08-11,06000,9282.706203763635,766.8328246420843,2260.197480588444,0.0
2023-08-12,06000,9894.757585423898,928.2706203763636,3188.4681009648075,0.0
2023-08-13,06000,9894.757585423898,928.2706203763636,4116.738721341171,0.0
2023-08-14,06000,10091.261965579179,989.4757585423899,5106.214479883562,0.0
2023-08-15,06000,10091.261965579179,989.4757585423899,6095.690238425952,0.0
2023-08-16,06000,10114.998972432692,1009.1261965579179,7104.81643498387,0.0
2023-08-17,06000,10114.998972432692,1009.1261965579179,8113.942631541788,0.0
2023-08-18,06000,10066.476235296592,1011.4998972432692,8762.17661313292,0.0
2023-08-19,06000,10066.476235296592,1011.4998972432692,9410.410594724051,0.0
2023-08-20,06000,9987.340009880303,1006.6476235296592,9650.225393611627,0.0
2023-08-21,06000,9987.340009880303,1006.6476235296592,9890.040192499202,0.0
2023-08-22,06000,9894.877379443358,998.7340009880304,9960.50357311087,72.65318313042754
2023-08-23,06000,9894.877379443358,998.7340009880304,10030.966953722535,72.65318313042754
2023-08-24,06000,9796.291990754456,989.4877379443359,10030.97893312448,153.36656492841686
2023-08-25,06000,9796.291990754456,989.4877379443359,10030.990912526424,153.36656492841686
2023-08-26,06000,9694.612275174306,979.6291990754457,10001.493915043953,185.65412407527273
2023-08-27,06000,9694.612275174306,979.6291990754457,9971.996917561482,185.65412407527273
2023-08-28,06000,9591.137188342178,969.4612275174306,9929.958247835642,197.895151708478
2023-08-29,06000,9591.137188342178,969.4612275174306,9887.919578109802,197.895151708478
2023-08-30,06000,9486.448833297853,959.1137188342178,9840.385673414361,201.82523931158357
2023-08-31,06000,9486.448833297853,959.1137188342178,9792.85176871892,201.82523931158357
2023-09-01,06000,9380.831785489328,948.6448833297853,9742.762651060673,202.29997944865386
2023-09-02,06000,9380.831785489328,948.6448833297853,9692.673533402427,202.29997944865386
2023-09-03,06000,9274.446744692355,938.0831785489329,9641.268974007024,201.32952470593185
2023-09-04,06000,9274.446744692355,938.0831785489329,9589.86441461162,201.32952470593185
2023-09-05,06000,9167.402438011553,927.4446744692356,9537.67989000541,199.7468001976061
2023-09-06,06000,9167.402438011553,927.4446744692356,9485.495365399198,199.7468001976061
2023-09-07,06000,9059.78537470874,916.7402438011554,9432.774381682924,197.89754758886718
2023-09-08,06000,9059.78537470874,916.7402438011554,9380.05339796665,197.89754758886718
2023-09-09,06000,8951.672139593757,905.978537470874,9326.918216603306,195.92583981508915
2023-09-10,06000,8951.672139593757,905.978537470874,9273.783035239961,195.92583981508915
2023-09-11,06000,8843.134452453913,895.1672139593757,9220.305365869553,193.89224550348615
2023-09-12,06000,8843.134452453913,895.1672139593757,9166.827696499146,193.89224550348615
2023-09-13,06000,8734.241231556902,884.3134452453913,9113.057963195602,191.8227437668436
2023-09-14,06000,8734.241231556902,884.3134452453913,9059.28822989206,191.8227437668436
2023-09-15,06000,8625.059417729026,873.4241231556903,9005.267678578512,189.72897666595708
2023-09-16,06000,8625.059417729026,873.4241231556903,8951.247127264964,189.72897666595708
2023-09-17,06000,8515.654287144713,862.5059417729026,8897.012825236714,187.61663570978658
2023-09-18,06000,8515.654287144713,862.5059417729026,8842.778523208464,187.61663570978658
2023-09-19,06000,8406.089554707387,851.5654287144713,8788.365414452062,185.48893489384713
2023-09-20,06000,8406.089554707387,851.5654287144713,8733.95230569566,185.48893489384713
2023-09-21,06000,8296.427393178514,840.6089554707387,8679.39404720702,183.3480487602311
2023-09-22,06000,8296.427393178514,840.6089554707387,8624.835788718381,183.3480487602311
2023-09-23,06000,8186.7284199245205,829.6427393178515,8570.165082790845,181.19570749417483
2023-09-24,06000,8186.7284199245205,829.6427393178515,8515.49437686331,181.19570749417483
2023-09-25,06000,8077.051672749209,818.672841992452,8460.743095700076,179.03344279187513
2023-09-26,06000,8077.051672749209,818.672841992452,8405.991814536843,179.03344279187513
2023-09-27,06000,7967.454583662072,807.7051672749209,8351.191040038859,176.86268904907828
2023-09-28,06000,7967.454583662072,807.7051672749209,8296.390265540875,176.86268904907828
2023-09-29,06000,7857.992954192368,796.7454583662072,8241.570295192607,174.68482463113807
2023-09-30,06000,7857.992954192368,796.7454583662072,8186.750324844339,174.68482463113807
2023-10-01,06000,7748.720933679511,785.7992954192368,8131.940664792841,172.50118835458053
2023-10-02,06000,7748.720933679511,785.7992954192368,8077.131004741343,172.50118835458053
2023-10-03,06000,7639.691001061354,774.8720933679512,8022.36035879144,170.31308574289426
2023-10-04,06000,7639.691001061354,774.8720933679512,7967.589712841538,170.31308574289426
2023-10-05,06000,7530.953950301065,763.9691001061354,7912.88597095522,168.12179109414774
2023-10-06,06000,7530.953950301065,763.9691001061354,7858.1822290689015,168.12179109414774
2023-10-07,06000,7422.558879431861,753.0953950301065,7803.572456824084,165.92854786357032
2023-10-08,06000,7422.558879431861,753.0953950301065,7748.962684579266,165.92854786357032
2023-10-09,06000,7314.553183129105,742.2558879431862,7694.4731141562515,163.7345683984904
2023-10-10,06000,7314.553183129105,742.2558879431862,7639.983543733237,163.7345683984904
2023-10-11,06000,7206.982548688129,731.4553183129105,7585.639566626909,161.5410334549842
2023-10-12,06000,7206.982548688129,731.4553183129105,7531.295589520581,161.5410334549842
2023-10-13,06000,7099.890955271429,720.6982548688129,7477.121751021441,159.34909167324145
2023-10-14,06000,7099.890955271429,720.6982548688129,7422.947912522301,159.34909167324145
2023-10-15,06000,6993.320676281324,709.989095527143,7368.967907943304,157.15985908384738
2023-10-16,06000,6993.320676281324,709.989095527143,7314.987903364308,157.15985908384738
2023-10-17,06000,6887.3122847102395,699.3320676281324,7261.224575962333,154.97441867359024
2023-10-18,06000,6887.3122847102395,699.3320676281324,7207.4612485603575,154.97441867359024
